"Id","SalePrice"
2209,185046.296875
2210,108495.8046875
2211,119823.9296875
2212,116599.765625
2213,106652.859375
2214,129936.734375
2215,103810.2734375
2216,142631.46875
2217,61926.625
2218,80474.7734375
2219,74595.6484375
2220,71921.5390625
2221,349551.09375
2222,240236.859375
2223,257848.5
2224,216375.515625
2225,125436.9375
2226,165005.5625
2227,195694.21875
2228,259453.875
2229,269201.5625
2230,167356.78125
2231,210965.546875
2232,181691.59375
2233,175811.84375
2234,260773.515625
2235,216196.40625
2236,280083.15625
2237,348277.75
2238,208497.203125
2239,119830.4375
2240,160114.4375
2241,143662.15625
2242,132425.359375
2243,124357.53125
2244,101984.4453125
2245,95888.7578125
2246,142776.328125
2247,115991.4453125
2248,123491.015625
2249,128766.75
2250,135257.921875
2251,127031.5703125
2252,172257.296875
2253,159830.484375
2254,175045.03125
2255,191607.28125
2256,181593.5
2257,200910.453125
2258,170081.03125
2259,176249.703125
2260,164403.5
2261,183932.28125
2262,211751.6875
2263,338154.53125
2264,395688.8125
2265,166845.625
2266,287921.96875
2267,360634.125
2268,404638.15625
2269,155745.328125
2270,178760.046875
2271,229289.359375
2272,199887.25
2273,168373.953125
2274,177670.703125
2275,158910.078125
2276,180946.421875
2277,179604.234375
2278,150483.453125
2279,131075.203125
2280,122018.8359375
2281,169972.65625
2282,178601.34375
2283,95544.484375
2284,108869.8046875
2285,138397.84375
2286,124416.1328125
2287,364327.0625
2288,283460.03125
2289,402821.03125
2290,439583.34375
2291,316956.59375
2292,432271.09375
2293,483252.5
2294,425162.34375
2295,473775.96875
2296,295352.96875
2297,315142.90625
2298,329458.6875
2299,367857.34375
2300,327764.5
2301,271213.6875
2302,240895.65625
2303,248373.453125
2304,245372.34375
2305,190272.8125
2306,190135.171875
2307,192814
2308,212474.09375
2309,279045.625
2310,217571.140625
2311,191970.171875
2312,174618.15625
2313,177701.6875
2314,172087.421875
2315,172932.53125
2316,180176.90625
2317,181824.625
2318,177600.9375
2319,175159.578125
2320,181009.59375
2321,256707.234375
2322,167427.265625
2323,183460.53125
2324,169048.859375
2325,214141.765625
2326,168591.984375
2327,210056.671875
2328,228789.921875
2329,186382.125
2330,175597.15625
2331,345081.6875
2332,420401.53125
2333,325364.40625
2334,258024.765625
2335,281280.28125
2336,330121.3125
2337,225073.28125
2338,287727.78125
2339,225718.671875
2340,405371.40625
2341,223739.4375
2342,237768.015625
2343,230916.25
2344,235871.078125
2345,246379.515625
2346,230770.125
2347,213850.03125
2348,250234.171875
2349,172344.890625
2350,276054.5
2351,257223.640625
2352,253482.609375
2353,238334.5625
2354,133989.96875
2355,146716.75
2356,157439.640625
2357,198781.046875
2358,192962.4375
2359,131639.5625
2360,119388.1875
2361,139322.046875
2362,276904.25
2363,136560.984375
2364,159655.59375
2365,238507.296875
2366,189734.125
2367,221343.359375
2368,209351.28125
2369,221895.015625
2370,170207.484375
2371,169396.0625
2372,198644.1875
2373,287104.84375
2374,297846.0625
2375,262695.09375
2376,284931.90625
2377,355120.875
2378,143513.0625
2379,205717.328125
2380,148170.609375
2381,163552.765625
2382,200622.140625
2383,212190.09375
2384,238186.015625
2385,159916.546875
2386,138793.703125
2387,134349.859375
2388,99270.1328125
2389,129405.2890625
2390,147633.109375
2391,133470.953125
2392,117818.015625
2393,162959.671875
2394,147934.28125
2395,209466.234375
2396,148793.53125
2397,198643.328125
2398,128838.703125
2399,66197.21875
2400,56840.4765625
2401,119282.609375
2402,134062
2403,131527.34375
2404,151307.03125
2405,168988.046875
2406,146187.515625
2407,127127.5703125
2408,137477.96875
2409,131384.40625
2410,165722.96875
2411,122570.4765625
2412,158562.640625
2413,134899.390625
2414,145921.640625
2415,128158.9375
2416,131407.265625
2417,131637.265625
2418,128620.125
2419,128755.78125
2420,125337.2265625
2421,142852.4375
2422,121403.671875
2423,113941.125
2424,151040.578125
2425,222801.890625
2426,124769.1015625
2427,136436.609375
2428,163002.71875
2429,112609.2421875
2430,136438.15625
2431,108019.8515625
2432,139349.890625
2433,143303.453125
2434,138027.03125
2435,143792.03125
2436,107919.65625
2437,110841.7578125
2438,121246.6015625
2439,111000.90625
2440,126053.6640625
2441,101639.15625
2442,107231.421875
2443,121317.890625
2444,124850.7890625
2445,88399.359375
2446,133598.4375
2447,172057.546875
2448,142072.140625
2449,99654.2109375
2450,154420.234375
2451,127124.078125
2452,196294.234375
2453,91986.25
2454,121512.0234375
2455,108266.6328125
2456,126705.390625
2457,122032.9375
2458,116380.8984375
2459,109801.0078125
2460,132959.78125
2461,115786.390625
2462,130340.2109375
2463,110264.4609375
2464,176265.984375
2465,133796.125
2466,113213.65625
2467,143731.265625
2468,81043.5859375
2469,82817.7109375
2470,167643.84375
2471,184313.875
2472,164662.015625
2473,109022.5625
2474,83394.359375
2475,229837.359375
2476,109812.828125
2477,127909.3046875
2478,155485.390625
2479,107247.4375
2480,135423.65625
2481,125198.1796875
2482,129560.046875
2483,116942.015625
2484,125071.0390625
2485,127908.1875
2486,155341.5625
2487,179538.6875
2488,154583.625
2489,151327.53125
2490,150465.359375
2491,91674.984375
2492,187277.6875
2493,145276.765625
2494,157035.640625
2495,102864.46875
2496,236373.421875
2497,149862.046875
2498,115215.9765625
2499,93797.84375
2500,127230.2890625
2501,132372.34375
2502,144864.90625
2503,103301.5078125
2504,178184.0625
2505,220944.28125
2506,260504.40625
2507,294848.875
2508,263618.03125
2509,214184.5
2510,221247.328125
2511,177406.375
2512,214861.890625
2513,215598.8125
2514,242381.390625
2515,149814.546875
2516,167164.21875
2517,141108.078125
2518,149927.25
2519,227903.421875
2520,206064.703125
2521,186529.078125
2522,224680.421875
2523,129710.625
2524,137480.9375
2525,144630.25
2526,139235.171875
2527,120013
2528,132539.234375
2529,136177.703125
2530,115048.9140625
2531,246619.203125
2532,227296.5
2533,199042.921875
2534,237233.96875
2535,308892.625
2536,225260.59375
2537,238256.234375
2538,178465.203125
2539,187531.40625
2540,175967.015625
2541,175446.484375
2542,156494.53125
2543,128514.4296875
2544,119278.46875
2545,130511.1796875
2546,142899.640625
2547,137648.265625
2548,144036
2549,155382.96875
2550,237936.09375
2551,145845.59375
2552,124960.2109375
2553,83442.2734375
2554,116355.109375
2555,111098.03125
2556,96726.40625
2557,114621.4296875
2558,154442.828125
2559,134792.78125
2560,149580.390625
2561,137750.25
2562,141891.703125
2563,151745.78125
2564,188628.796875
2565,134564.9375
2566,142834.46875
2567,135056.21875
2568,192853.125
2569,194368.421875
2570,108202.8671875
2571,156092.15625
2572,153379.359375
2573,223585.5625
2574,261034.484375
2575,129646.171875
2576,134611.71875
2577,149715.3125
2578,96257.6796875
2579,65172.0703125
2580,128449.71875
2581,128112.15625
2582,120319.390625
2583,277253
2584,172425.625
2585,165458.625
2586,197262.03125
2587,187885.65625
2588,144473.609375
2589,145564.671875
2590,217746.5
2591,226784.3125
2592,229603.875
2593,267091.4375
2594,181144.5
2595,207346.875
2596,321566.46875
2597,193557.515625
2598,273721.40625
2599,348157.5
2600,140443.5625
2601,143352.609375
2602,83728.296875
2603,91711.6484375
2604,87747.5234375
2605,81379.9765625
2606,147778.953125
2607,189533.28125
2608,197573.3125
2609,153725.953125
2610,115973.859375
2611,121789.34375
2612,148993.25
2613,129367.6328125
2614,128117.3046875
2615,156225.875
2616,140799.40625
2617,169967.359375
2618,189850.28125
2619,201706.078125
2620,189044.84375
2621,177678.890625
2622,181646.203125
2623,248330.859375
2624,272957.96875
2625,311514
2626,168429.984375
2627,169923.640625
2628,437139.75
2629,619510.625
2630,349045.59375
2631,498474.8125
2632,438274.84375
2633,326188.375
2634,380731.6875
2635,156651
2636,192358.953125
2637,169651.546875
2638,276642.5
2639,176748.578125
2640,156298.734375
2641,109414.6875
2642,188759.078125
2643,92923.1015625
2644,125932.21875
2645,99196.3984375
2646,92092.6328125
2647,97183.1796875
2648,137769.5625
2649,140265.9375
2650,141287.078125
2651,145488.65625
2652,445108.65625
2653,254050.0625
2654,257505.875
2655,351024.28125
2656,315572.75
2657,338368.34375
2658,304817.25
2659,311010.40625
2660,330270.6875
2661,357775.78125
2662,343201.90625
2663,286356.375
2664,268912.25
2665,331595.25
2666,291552.3125
2667,166828.96875
2668,174023.71875
2669,175960
2670,285796.46875
2671,175120.5
2672,177636.75
2673,209056.140625
2674,200040.734375
2675,166448.046875
2676,185885.859375
2677,190241.53125
2678,257311.890625
2679,275794.96875
2680,287558
2681,415079.9375
2682,317705.1875
2683,571502.8125
2684,312759.96875
2685,336555.09375
2686,266256.15625
2687,332557.9375
2688,225961.453125
2689,213102.34375
2690,480969.375
2691,197173.078125
2692,119693.34375
2693,188879.5
2694,133367.015625
2695,186661.359375
2696,179712.765625
2697,185599.625
2698,191129.984375
2699,176067.046875
2700,158419.765625
2701,162083.015625
2702,115618.53125
2703,126755.7578125
2704,144471.0625
2705,125073.3671875
2706,117794.140625
2707,124676.1796875
2708,137750.609375
2709,109814.734375
2710,127123.875
2711,288554.0625
2712,361636.28125
2713,172963.171875
2714,148875.515625
2715,174289.40625
2716,151189.09375
2717,184498.28125
2718,233651.078125
2719,157804
2720,169266.875
2721,144193.078125
2722,158274.640625
2723,149708.53125
2724,132089.09375
2725,133169.59375
2726,145286.65625
2727,167554.046875
2728,171062.703125
2729,150293.96875
2730,141198.921875
2731,121127.859375
2732,120191.0078125
2733,158211.96875
2734,143341.953125
2735,135782.046875
2736,145883.921875
2737,120464.5390625
2738,132772.625
2739,163685.734375
2740,140912.3125
2741,138594.96875
2742,158051.78125
2743,148496.125
2744,156656.34375
2745,141970.75
2746,135557.421875
2747,143112.953125
2748,121578.7734375
2749,129887.1015625
2750,136345.046875
2751,133545.328125
2752,191428.96875
2753,156667.9375
2754,200200.890625
2755,134267.328125
2756,82939.625
2757,76451.0625
2758,75320.0625
2759,156980.5625
2760,121207.15625
2761,150247.28125
2762,151873.09375
2763,188929.703125
2764,168661.78125
2765,282512.25
2766,131750.390625
2767,90727.2421875
2768,127405.7890625
2769,138309.1875
2770,149636.6875
2771,120255.7890625
2772,121416.421875
2773,143536.8125
2774,131299.890625
2775,113823.484375
2776,141554.265625
2777,137013.65625
2778,95146.53125
2779,119294.703125
2780,105277.7265625
2781,103303.453125
2782,96146.3203125
2783,95442.9609375
2784,125921.625
2785,132491.78125
2786,68085.140625
2787,118942.203125
2788,74310.875
2789,181543.171875
2790,89768.8984375
2791,116527
2792,62503.48828125
2793,166233.3125
2794,89653.3828125
2795,117319.15625
2796,100898.546875
2797,199744.5625
2798,107124.3828125
2799,117528.3671875
2800,80530.9609375
2801,113972.3046875
2802,123247.3515625
2803,164782.390625
2804,132936.046875
2805,96980.7734375
2806,83154.5703125
2807,151763.53125
2808,153717.984375
2809,133871.59375
2810,134980.015625
2811,156114.828125
2812,147457.6875
2813,150321.484375
2814,147010.359375
2815,106141.7890625
2816,249360.46875
2817,150502.046875
2818,128800.3671875
2819,165971.15625
2820,137788.390625
2821,110305.2265625
2822,180413.21875
2823,307578.4375
2824,174300.09375
2825,140291.640625
2826,132709.1875
2827,137908.25
2828,213389.734375
2829,181740.71875
2830,231227.484375
2831,179989.359375
2832,242073
2833,292332.375
2834,218018.3125
2835,223238.0625
2836,189029.171875
2837,162595.765625
2838,144821.65625
2839,177549.296875
2840,189129.03125
2841,203483.546875
2842,226393
2843,150822.25
2844,161932.53125
2845,122628.0859375
2846,213256
2847,192269.140625
2848,219764.03125
2849,206533.046875
2850,282996.71875
2851,228700.5
2852,227136.46875
2853,237933.71875
2854,140603.828125
2855,200666.90625
2856,206567.78125
2857,184719.28125
2858,200315.71875
2859,122478.578125
2860,127325.671875
2861,139685.046875
2862,185379.59375
2863,122936.65625
2864,236721.328125
2865,137727.296875
2866,131988.15625
2867,95902.1875
2868,113133.1796875
2869,116839.34375
2870,130589.796875
2871,99957.53125
2872,52214.96484375
2873,99397.640625
2874,132201.59375
2875,125868.6953125
2876,159628.859375
2877,138721.859375
2878,181964.140625
2879,135499.125
2880,103728.6484375
2881,157996.234375
2882,164672.5
2883,189387.140625
2884,186670.75
2885,190197.8125
2886,195784.75
2887,104495.3359375
2888,129468.0390625
2889,67341.5625
2890,79188.9296875
2891,138419.46875
2892,61029.43359375
2893,88736.296875
2894,53152.91015625
2895,297818.84375
2896,278841.96875
2897,190191.890625
2898,154968.171875
2899,219655.75
2900,164124.625
2901,215409.40625
2902,197171.203125
2903,334308.90625
2904,376114.71875
2905,84605.25
2906,197536.90625
2907,113530.9765625
2908,135101.515625
2909,141977.515625
2910,81651.6484375
2911,83035.2734375
2912,150112.9375
2913,83633.515625
2914,81412.015625
2915,87897.5625
2916,83990.296875
2917,165686.09375
2918,115462.5
2919,225392.6875
